code,name_en,name_ru,aliases,category,personal_rule,regulatory_note,common_products,notes
E435,Polysorbate 60,Полисорбат 60,Tween 60,emulsifier,caution,Allowed; personal caution,"bakery, whipped toppings",Synthetic emulsifier
E466,Carboxymethyl cellulose,Карбоксиметилцеллюлоза,CMC; cellulose gum,emulsifier/thickener,caution,Allowed; microbiome/GI controversy in research,"ice cream, sauces, gluten-free",Cellulose derivative
E471,Mono- and diglycerides of fatty acids,Моно- и диглицериды жирных кислот,mono/diglycerides,emulsifier,caution,Allowed; ultra-processed marker,"bakery, margarine, ice cream",May be animal/vegetable origin
E472e,DATEM,ДАТЕМ,diacetyl tartaric acid esters,emulsifier,caution,Allowed; ultra-processed bakery marker,"bread, bakery",Dough conditioner
E950,Acesulfame K,Ацесульфам K,Ace-K; acesulfame potassium,sweetener,caution,Allowed; artificial sweetener,"diet drinks, protein foods",Artificial sweetener
E951,Aspartame,Аспартам,aspartame,sweetener,avoid,IARC Group 2B; JECFA/FDA maintain ADI/safety at limits,"diet soda, gum, desserts",Controversial sweetener
E952,Cyclamates,Цикламаты,cyclamate; sodium cyclamate,sweetener,avoid,Banned in US; allowed in some countries with limits,"diet drinks, tabletop sweeteners",Artificial sweetener
E954,Saccharin,Сахарин,saccharin,sweetener,caution,Allowed; older controversy,"diet foods, tablets",Artificial sweetener
E955,Sucralose,Сукралоза,Splenda,sweetener,caution,Allowed; controversial especially with heating/processed foods,"diet drinks, protein bars",Artificial sweetener
E961,Neotame,Неотам,neotame,sweetener,caution,Allowed; artificial sweetener,diet foods,Artificial sweetener
E962,Aspartame-acesulfame salt,Соль аспартам-ацесульфама,aspartame-acesulfame,sweetener,avoid,Contains aspartame component,diet foods,Artificial sweetener
E969,Advantame,Адвантам,advantame,sweetener,caution,Allowed; artificial sweetener,diet foods,Artificial sweetener
E620,Glutamic acid,Глутаминовая кислота,glutamate,flavor enhancer,caution,Allowed; personal sensitivity possible,"snacks, sauces",Glutamate family
E621,Monosodium glutamate,Глутамат натрия,MSG; sodium glutamate,flavor enhancer,caution,Allowed; personal sensitivity/ultra-processed marker,"chips, noodles, soups",Glutamate family
E622,Monopotassium glutamate,Глутамат калия,potassium glutamate,flavor enhancer,caution,Allowed; personal caution,"snacks, instant foods",Glutamate family
E623,Calcium diglutamate,Глутамат кальция,calcium glutamate,flavor enhancer,caution,Allowed; personal caution,"snacks, instant foods",Glutamate family
E627,Disodium guanylate,Гуанилат натрия,sodium guanylate,flavor enhancer,caution,Allowed; often with MSG,"chips, noodles, soups",Ribonucleotide
E631,Disodium inosinate,Инозинат натрия,sodium inosinate,flavor enhancer,caution,Allowed; often with MSG; may be animal origin,"chips, noodles, soups",Ribonucleotide
E635,Disodium ribonucleotides,Рибонуклеотиды натрия,I+G; disodium 5-ribonucleotides,flavor enhancer,caution,Allowed; often with MSG,"chips, noodles, soups",Ribonucleotide
N/A,High fructose corn syrup,Кукурузный сироп с высоким содержанием фруктозы,HFCS; glucose-fructose syrup,sweetener/UPF marker,caution,Allowed; ultra-processed/sugar load marker,"soda, sauces, sweets",UPF marker
N/A,Maltodextrin,Мальтодекстрин,maltodextrin,starch derivative/UPF marker,caution,Allowed; high glycemic/processed marker,"protein foods, snacks, sauces",UPF marker
N/A,Modified starch,Модифицированный крахмал,modified corn starch; modified food starch,thickener/UPF marker,caution,Allowed; ultra-processed marker,"sauces, desserts, processed foods",UPF marker
N/A,Artificial flavor,Искусственный ароматизатор,artificial flavour,flavoring/UPF marker,caution,Allowed; vague additive marker,almost any processed food,UPF marker
N/A,Natural flavor,Натуральный ароматизатор,natural flavour,flavoring/UPF marker,caution,Allowed; vague compound mixture,"drinks, snacks, desserts",UPF marker
N/A,Smoke flavor,Аромат дыма,smoke flavour; liquid smoke,flavoring,caution,Allowed/varies; personal caution,"sausages, sauces, snacks",Flavoring
N/A,Protein isolate,Изолят белка,soy protein isolate; pea protein isolate,UPF marker,caution,Allowed; ultra-processed marker,"protein bars, meat substitutes",UPF marker
N/A,Textured vegetable protein,Текстурированный растительный белок,TVP; textured soy protein,UPF marker,caution,Allowed; ultra-processed marker,"meat substitutes, cheap sausages",UPF marker
INSECT,Acheta domesticus,Домашний сверчок,house cricket; cricket powder; cricket flour; cricket protein; Acheta,insect ingredient,avoid,EU novel food authorizations exist for specified forms/uses,"protein bars, crackers, bakery, pasta",No E-number usually
INSECT,Tenebrio molitor,Желтый мучной червь,yellow mealworm; mealworm powder; mealworm flour; Tenebrio,insect ingredient,avoid,EU novel food authorizations exist for specified forms/uses,"protein snacks, bakery, pasta",No E-number usually
INSECT,Locusta migratoria,Перелетная саранча,migratory locust; locust powder,insect ingredient,avoid,EU novel food authorizations exist for specified forms/uses,"snacks, protein foods",No E-number usually
INSECT,Alphitobius diaperinus,Малый мучной хрущак,lesser mealworm; buffalo worm; buffalo worm powder,insect ingredient,avoid,EU novel food authorizations exist for specified forms/uses,"protein foods, snacks, bakery",No E-number usually
INSECT,Insect protein,Белок насекомых,insect flour; insect powder; edible insects,insect ingredient,avoid,Label wording varies,"protein foods, bakery, snacks",Catch-all search term
